transaction_id,fraud_prediction
23503717,1
22865987,0
23327391,1
23487377,0
23025651,0
23410065,0
22824707,1
23273278,0
22519354,1
23687264,1
23659333,1
22327223,0
23405668,0
22610783,1
22752747,1
23353391,1
22954900,0
22768815,0
22758506,1
23285561,1
22565758,1
23353229,0
23020235,0
23575512,1
22984843,1
22823208,0
23709073,1
23528659,0
22727849,1
22462707,1
22844419,1
22722546,1
23131558,0
22739236,1
22654001,1
22641395,0
23744605,1
23585811,0
23296735,1
22752625,1
22394797,1
22983323,0
23747356,0
23698861,1
22521144,0
23481030,1
23729400,0
23086614,1
23247447,1
22506559,1
22581250,1
22966858,1
23210425,1
23233776,0
22397928,0
23185832,0
22900222,0
23594457,1
22417018,1
23035881,1
23186919,0
23712902,1
23061296,1
22351094,1
22591104,1
23411542,1
23486631,1
23160009,0
23377542,1
22798130,1
23107593,1
23217124,1
22916617,1
22622076,1
23341762,0
23561331,1
23665527,0
23108251,0
23084407,1
23132457,0
23020887,0
22514330,0
22938148,1
22824251,1
23750829,1
23674525,1
22867632,1
23221554,1
22529104,0
23575598,1
22372884,1
22428653,1
23336680,1
23461939,0
23622254,1
23289384,1
23532990,0
23305026,1
23681902,1
23677571,1
23535962,0
22762954,1
22711419,1
22512175,1
22742945,0
23300250,0
22341805,1
23626961,0
23181435,0
23610701,0
22439858,1
22885282,1
23160089,1
23548205,1
22829223,1
23498233,1
23100802,1
22802858,1
23045480,1
23466712,0
22929600,1
23192285,1
23729323,1
23638076,1
23635318,1
23126216,1
22605597,1
23664238,0
23116990,1
23052896,0
22493353,1
23663054,0
22702904,1
22736767,1
23650073,1
23549820,0
22494660,1
22849933,1
23329624,0
22927006,0
23118718,1
22751843,1
22732036,0
22700353,1
22503259,1
22745299,0
22456691,1
23340377,0
23536271,1
23243854,1
22735280,1
22652598,0
23064835,1
23278636,1
23474444,1
23103528,1
22358653,1
22511457,1
23188293,0
23229254,1
22427804,1
23516888,0
22877167,0
22483925,1
23269823,1
23520864,1
23532568,1
22758804,0
23683086,1
22921015,1
22779674,1
22815864,1
23492549,0
23406715,1
23708742,1
23656916,1
23424349,1
23689410,1
23752716,1
23060725,1
22990896,1
22588937,1
23540769,0
22992445,0
23709146,1
23582806,0
23077137,0
23399044,1
23423159,1
23309887,0
22335074,1
23075733,1
22395126,1
23442377,0
22430780,1
23133770,1
22891492,1
23694381,1
23600799,0
22656920,1
22701481,1
23200324,1
23157062,1
23343663,1
23062241,0
22570213,1
22347477,0
23065320,1
22348890,0
22636088,1
23117306,1
23046805,1
22795325,1
23010708,1
22345339,1
22513328,0
23150446,1
23527205,0
22982667,1
23289088,1
22339366,1
23136803,1
23339992,1
23234885,1
22602242,1
23153536,0
22851391,1
23257981,1
23177401,0
22868600,1
23364934,0
22632462,0
22725482,0
23609718,0
23340563,0
23643132,1
23567991,1
22369275,1
22761073,0
23726043,0
23715011,0
23584591,0
23204371,1
22558448,1
23313773,0
23682501,1
22947224,0
23680969,0
23479929,1
22683939,1
22409987,1
23445176,1
22333108,1
23482581,1
23068908,0
22428309,0
22584979,1
22862214,1
22811269,1
23293560,0
23447143,1
23252047,0
22962323,1
23485666,1
23427178,0
22647453,0
22434023,0
22949644,1
22715707,1
23454588,0
23280951,1
22674343,0
22778911,0
23021308,1
23385088,1
22756131,0
22745650,1
23631171,1
22408949,0
22524009,1
23349681,1
23358357,0
23378491,0
23438423,1
23445405,0
22454599,0
22971365,1
22989543,1
22390496,1
23392761,1
23573464,1
23699784,0
23088472,1
22950695,1
22463930,0
22455017,1
23276856,0
22381624,1
22659881,1
23005483,0
23407154,1
22518700,1
23404189,1
22378946,1
23300759,1
23137821,1
22591813,0
22499830,1
22668418,0
22539940,1
22434840,1
23649852,0
23170838,0
23184804,0
23511296,0
22346024,0
23318712,0
23514620,0
22809980,0
22741206,1
22796310,1
22667131,1
22774452,1
22339155,1
23397453,1
22357364,1
22760456,0
22329486,1
22775978,0
23269271,1
22651334,1
23592236,0
23204232,0
23303629,0
23180596,0
22506788,1
23474421,0
23677863,0
22524734,0
22342964,1
22640298,1
22892503,1
23739898,1
23339145,1
23568825,1
23177728,1
23332031,1
22772707,1
22335383,1
23713392,1
22487872,1
22426661,0
22458842,0
23026015,1
23405216,1
22497641,0
23514019,0
23754939,0
22594311,1
23720437,1
22993764,1
23721190,0
23511667,0
23102102,1
22758269,1
22432656,0
22672795,1
23730842,1
23373735,1
22707173,0
23305719,1
23309615,0
22660771,0
22471481,0
23636643,0
23741371,0
22931956,0
23288195,1
22612494,1
23465283,0
22583402,1
23438461,0
23605543,1
22994505,0
22892974,1
22869882,1
22980072,0
22999702,1
23718405,0
22443443,1
23685406,1
22842393,1
22541822,1
23365343,0
22500116,1
23546963,1
23612133,0
22760680,1
23198168,0
22775327,1
22984190,1
22384046,1
23345122,1
22328550,1
23351210,1
22497164,1
22739190,1
23488140,1
22967376,0
22964354,1
23340219,0
23719926,1
23351487,0
23568868,1
22929188,1
22968227,1
23463475,1
23186488,0
23004550,1
22570550,1
23078497,1
22530117,1
23431361,1
22783418,1
22611566,1
22879355,0
23428598,1
22369492,1
22907725,1
23600403,1
22429699,1
23737043,0
23737360,1
22658558,1
22670862,0
23456745,1
22539402,1
22562399,1
22791493,1
22511476,1
23574079,0
23163030,1
23214140,1
23552721,0
22554406,1
22911612,1
22934861,1
23678060,1
23605269,0
23480009,0
22567203,0
23629271,0
23644695,1
23428780,1
23598742,1
22889557,1
23277152,1
22706141,0
23687128,1
23540977,0
22717207,1
22485837,1
22698196,0
23537914,0
22902311,1
23448110,1
23019205,0
23047369,1
23398210,1
23044869,0
22622629,1
23547987,1
22815549,1
23694041,0
23574760,0
23242119,0
23644442,0
23602466,0
23661086,0
23737675,0
23410646,1
23162186,1
23521166,1
22904748,1
22399108,0
23212770,1
22840991,1
23738352,1
23213704,1
23412617,0
22516936,0
23632656,0
23506497,0
22612219,1
22655606,1
22372307,1
23638944,0
23720277,1
23068941,1
23217817,1
23013207,0
23667781,0
23233752,0
22486756,1
23078472,1
23389810,0
23716538,0
23760946,1
22425669,1
22887979,1
22625502,0
22861408,1
23619278,0
22541111,1
22526353,0
23013684,1
23288153,0
22897169,0
23023785,1
23007412,0
23389854,1
23233527,0
22781582,0
23280286,1
22452542,1
23013943,1
23200788,1
22337941,0
22916754,1
23646500,1
23265019,0
23488954,1
22763110,1
23753497,1
22546820,1
23383274,0
22996402,1
23595399,1
22991648,0
23343721,1
23532468,1
22983922,1
22786993,0
23259773,0
22693254,1
22820750,1
22628546,1
22834764,1
23095949,0
22368192,0
23637502,1
23053956,0
22358535,1
22369933,1
23060692,0
23306844,0
23505000,1
23323854,1
23669638,1
22361180,0
22459405,1
23070576,1
23484478,0
22408593,1
23335763,0
23629544,1
23473421,1
23114767,0
22476057,1
22526147,1
23380371,0
22897532,1
22665478,0
23209756,1
23483599,1
23005843,1
23029187,1
23715512,1
23005775,1
23452012,0
23297864,1
22986318,1
22773246,0
23558019,0
23326286,1
22781583,1
23059262,0
23353631,1
22866759,0
22479626,0
23356216,1
23678087,0
22622025,1
23406548,1
22661884,0
23263699,1
23482582,1
23151503,1
22913081,0
23733993,1
23035189,0
23379467,1
23047908,1
22489079,0
22954069,1
23221733,1
22901224,1
22635461,0
22908150,0
23432806,1
22659717,0
23421105,0
22654827,1
23089544,0
22654233,0
22555342,0
22405801,1
23087336,1
23168583,1
22837176,1
23502445,0
23227933,0
22861405,1
22418037,1
22814554,1
23255489,1
23158998,0
23242004,1
23455635,0
22707186,1
23335459,0
22449148,0
23457189,0
23406850,1
22911893,1
22693171,0
22703715,0
22765460,1
22601915,1
23285726,0
22401146,1
23378090,1
23507247,1
23394123,1
22620057,0
23307067,1
22809294,1
22745730,1
23156896,1
23129526,0
23493781,0
23128302,1
23634133,1
23558424,0
22493251,1
23747467,0
23729777,1
23468543,1
22604408,1
22341223,0
23496459,1
23088399,0
22480184,0
23024127,1
23696969,1
22930246,0
23425533,1
23208329,0
23021716,1
22668499,1
22553626,0
22879364,1
22573257,1
23716748,0
23507304,1
23551559,1
23184108,0
22847731,1
22619502,1
23088235,0
23420797,0
23319754,1
22788409,1
23580593,1
23722155,0
23395446,1
22436968,1
22748053,1
23240526,1
22496547,1
22606276,1
23609494,1
22886978,0
22721345,1
23640740,1
23742217,0
22846200,0
23382307,0
22356597,1
23602976,1
23386304,0
22905588,1
23098154,1
23709007,1
23383209,1
22665992,0
23179765,1
23577403,1
22723184,1
22504094,0
22360138,1
22340741,1
23171773,0
23408248,1
23116179,1
23181072,0
23170290,0
23609623,0
22697337,1
22734871,1
22409105,0
23619410,0
22669364,0
23357458,1
22434382,1
23399291,1
23283340,1
23507455,0
23232561,0
22611381,1
23310427,1
22998698,1
23237433,0
23433655,1
23726304,1
23676507,0
22547300,1
22729418,0
23336708,0
23746323,1
23532546,1
22488874,0
22518741,1
22426224,0
22497201,1
23250460,0
23460130,0
23135763,0
23432209,0
22639741,1
22941428,1
22378661,0
23020141,0
22786759,0
22827447,1
22855509,1
23314312,1
23277788,1
22893819,1
22357891,1
22727787,1
22998454,1
23660578,1
23549896,1
22636938,0
22712116,0
23528005,1
22666795,1
22474856,1
22746869,1
23701401,1
23293733,0
23635919,1
23051771,0
22745718,0
23662915,1
22944177,0
22463490,1
22580377,0
23520593,1
23548791,0
22960865,1
23678203,1
22913713,1
22725156,1
23516494,1
22377362,1
23483083,1
22623121,0
23370573,1
22862752,0
22602423,0
23580793,0
23644387,1
23258410,1
22808350,1
23460846,1
22670088,1
22512658,0
23588138,1
23517511,0
22537332,1
23357686,1
23087740,1
22800929,1
22921777,1
23575854,1
22690505,0
23025766,0
23143017,0
23712590,1
22386704,1
22334718,0
22629203,1
23258304,0
23314041,1
23164948,1
22973366,0
22672899,0
23336695,1
22355837,1
23705906,1
23049413,0
22895037,0
22867092,1
23234672,1
23591617,0
23705899,1
23328668,1
23429991,1
23599703,1
22871923,1
23730951,0
22447334,0
23755406,1
22607133,1
22424158,1
22712343,1
22606808,1
23196816,1
23524857,0
23729425,1
23365332,1
23294945,0
22835192,1
22908753,0
23720746,1
22679478,1
22912579,0
23012485,0
23148088,0
22385756,0
22791903,0
22791701,0
23142743,1
22578877,0
22934811,0
22891099,1
23413399,0
23099709,1
22440791,0
22645335,1
22863028,1
22772618,1
23343814,1
23659411,1
23690766,1
22983458,1
22931390,1
23541829,1
22866162,1
22604587,1
23229570,1
22605845,1
23665208,1
22350455,0
22963317,1
23017290,1
22758348,1
23351526,0
22685707,1
23326505,1
22552046,1
22753511,1
22837953,1
22779676,0
22762906,0
22355092,1
22938985,1
23355124,1
23660198,1
22873193,1
23308273,1
23097754,1
22855768,1
23297652,1
22524546,0
22515422,0
23330490,0
22779389,0
22406990,1
23739384,1
23644336,1
22778640,0
22554450,0
22993978,0
22731778,1
22812861,0
22964201,1
23751663,0
23046445,1
22466808,1
23265681,0
22623700,1
23413338,1
22984521,1
22805272,1
23289738,0
22798068,0
22789388,0
22900127,1
22383772,1
23412097,1
22833488,1
23741167,0
22755746,1
23268600,1
23607021,1
22922020,0
22992187,1
22331767,1
23456021,0
23550651,0
22345364,1
23597928,0
23094422,1
22638579,0
22809261,1
22859114,1
22749432,1
23133563,0
22888560,1
23288808,1
23281536,0
22848325,1
22673593,1
23551628,1
23317122,0
23716750,0
22974878,1
23519727,0
22698562,0
23101223,0
22457636,1
23293842,0
22748425,0
23472336,1
23386781,1
22926198,1
23539164,0
22957173,1
22766945,1
23535567,1
23731145,1
23692719,1
22798494,1
23455309,1
23204378,0
23722620,1
22456582,0
22465254,0
23220346,1
22473846,1
22503354,1
22491170,0
23568702,1
22463277,0
23573879,0
23672539,0
22553865,0
23190743,1
22941735,0
23383099,1
23576209,1
23057178,1
23346616,1
23143704,0
22823877,0
23083687,1
22443117,1
23009296,0
23258560,1
23602855,0
23218973,1
22402652,0
22834524,1
23253957,0
22871958,1
22533228,1
22890926,1
22510697,0
23037827,1
23495651,1
23229099,1
22859868,0
23274259,1
22452838,1
23143068,1
23448789,1
22991365,1
22921361,1
22649145,1
23147854,1
22600162,1
22488788,1
22934490,1
23639470,1
23241248,0
22904773,0
22595133,1
22653629,1
22915289,1
22945615,1
23412533,1
23112681,0
23089828,1
23588580,0
23407614,1
23263195,0
22679901,0
22994789,0
23501884,0
22721088,1
23151774,1
22393500,1
23293291,0
23291675,1
22459991,0
22536923,0
23609432,0
23547454,0
22940824,0
23402329,0
23751061,0
22450444,1
22344943,1
23717458,0
23563534,1
22905981,1
23005195,0
23003106,0
22808432,0
22713653,1
23248086,0
22396191,1
22550049,1
22886091,1
23162831,1
23393613,0
22572110,0
23053619,1
22791259,1
22384031,0
22613049,1
23753299,1
22810012,0
23450327,1
22517538,1
22421198,0
22882395,0
23563183,1
23729606,1
22874874,1
22460753,1
23002472,1
22554395,1
22524441,1
23254774,1
23051765,0
22726865,1
23043579,0
23074544,1
22458557,0
22837485,1
23592199,0
22871587,1
22946136,0
22539965,1
23519063,0
22983463,0
22451660,1
22954090,1
23481284,0
23158281,1
22845070,0
23094599,1
22811096,1
23579455,1
23592082,1
23658906,1
23099949,1
22719445,1
22798055,0
22844425,1
23596015,1
23691564,1
22374193,0
23041918,1
22446091,1
22440195,1
22356175,1
22984671,1
23720698,0
23713799,0
23692365,1
23573617,0
23555276,0
22733180,0
23597088,0
23665393,0
22377044,1
22566774,1
22922473,0
22688782,1
22470427,1
22552865,1
23075752,1
22685534,0
23009092,0
23344301,0
23188687,1
22568177,1
22566228,1
23127709,1
23201069,1
22967815,1
23300107,1
23403294,1
23521409,0
22801768,1
22429943,1
23544765,0
22387249,1
22333896,0
22770386,0
22340929,0
23100889,1
23138433,0
22395380,1
22814265,0
22755947,0
23505077,1
22559021,1
22469017,1
22666147,0
22448238,1
23694619,1
22828076,1
22957156,0
23288778,1
23144665,1
22763212,1
22349775,1
22701525,1
23565125,0
22873131,1
22643698,1
22582660,1
23220704,1
22450821,1
23657515,0
23458115,1
23503516,1
23585401,1
23649408,1
23259275,0
22576179,1
23604125,1
22689406,0
23655911,0
23138477,0
22612868,0
23545689,1
22506250,1
22931609,1
23151654,0
23485557,1
22692833,1
22574335,0
23331346,0
23291435,0
23304446,1
23153387,1
23058703,1
22409012,1
23462964,1
23645716,1
22743924,0
22385215,0
22582186,1
22805156,0
22898619,1
23546784,1
23660021,0
22981736,0
22638666,1
23617820,0
22373837,0
22563714,1
22612615,0
23273378,1
23234840,0
23162021,0
23363182,0
23356954,0
22463569,1
22952851,0
23672653,0
22478393,0
23626683,0
22892082,1
23115606,1
23673433,0
22486511,0
22461709,1
22632867,1
22371970,0
22981846,1
23449722,0
23157833,1
23140703,0
23263123,1
23584633,0
22974131,1
22950747,1
23246833,1
23115041,0
23465212,0
23422709,0
23164396,0
23442427,0
22772396,0
23234185,1
23038213,1
22665820,0
22966912,0
22817916,1
22826158,0
23682244,0
22532183,1
22331426,1
23692378,1
23698970,1
22591464,0
23462904,1
22930083,0
23268331,1
23368883,1
22347642,1
22576764,1
22637578,0
23091560,1
23449979,1
22379702,0
23023135,1
22332913,1
22353456,0
23025641,1
23022921,1
23547268,0
22425690,0
23390073,1
23375398,0
22416999,1
23611438,0
23555407,1
22462949,1
23187858,1
23616471,0
22643160,1
23198438,1
22533115,0
22369464,1
22721972,1
23191000,1
23063619,1
23260543,0
22346780,0
23356867,0
22925290,1
23647005,1
22392778,1
23548667,1
22891163,1
22790999,1
22933715,0
22734836,1
22359709,0
22869269,1
23271113,1
23707199,0
22436512,1
22504168,1
23672358,0
23454892,1
23064295,1
22845287,0
22596936,1
23338526,1
22964532,1
23577110,0
23709864,0
23535415,1
22537223,0
22751994,1
23715190,1
23696194,1
23403410,0
23494258,1
23105885,1
22899530,1
23711479,0
22566805,0
23624856,1
22949410,0
22718815,0
23436829,1
23341533,1
22987589,1
23045997,1
22920985,0
23208855,0
23049841,0
22926668,1
22744538,0
23114369,1
22890913,0
23010235,1
23604372,1
23602169,1
22804863,1
22756334,1
22512155,1
22993744,1
22429928,1
23152422,1
23202592,1
23715770,0
22754584,1
22599086,1
23239841,0
22573921,0
23195882,1
22987480,0
23294187,0
22487515,1
22495472,0
23064351,1
23095570,0
22455666,0
22691297,1
22368131,1
23636589,0
22785440,1
22332834,1
23487828,0
23267945,1
23713765,1
22338124,0
22559676,1
22434352,1
22712104,1
23284469,1
22507392,1
22543974,1
23171387,1
22774882,1
23577950,1
22566532,1
23286602,1
23208660,0
23008420,1
23154973,1
22973878,1
22976619,0
23183798,0
23673279,0
23580075,1
22893665,0
22920260,1
22919823,0
23028258,1
23388785,0
22378651,1
22759354,1
22920462,0
22631431,0
23589067,1
23000926,1
23144750,1
22563368,1
22394751,1
22779732,0
23596676,0
22964541,0
22903310,1
23507368,0
23745073,1
23260701,0
23473145,0
22446452,1
22336974,1
23004099,0
22913665,1
22818185,0
23047038,1
22327625,0
22889532,1
23329405,1
22795249,1
23327045,1
23487756,0
22372793,1
23324220,0
22633955,1
22937161,0
22450443,0
22355307,1
22637761,1
23745263,1
22461605,1
23009782,1
22734236,0
23535898,1
23243957,1
23519861,0
22916460,1
23385047,1
22744442,1
22629794,0
23751443,0
22851439,1
23629568,0
23287247,0
23479922,0
22943618,1
22589565,0
22940515,1
23091833,1
22793556,0
23756819,0
23624315,0
23333389,0
23560750,1
22690079,1
22490288,1
22526649,0
23036821,0
22778446,0
22428567,1
23356706,1
22836207,1
22941096,1
23704127,0
23616430,1
23235084,1
22895357,0
23423121,1
22508034,1
22738180,1
23698271,0
23149128,0
22669936,1
23201221,1
23080937,1
23554231,1
22815949,1
23424402,1
22366258,1
23293546,1
23721969,0
23680079,0
22601319,0
22679732,0
23552833,0
23230529,1
23671694,0
22989214,0
23006700,1
23351405,1
23499261,0
22946702,1
22658357,1
23230470,1
22706538,1
22332088,1
22954599,1
22994094,0
23329683,0
23110185,1
23237196,1
22763659,0
23708362,0
23001410,1
23696041,0
22737341,0
22976229,0
22934841,1
23705292,1
23256413,1
22848645,1
22649356,1
22875220,1
23156568,1
22466887,0
23554763,0
22557557,1
23576457,0
22774717,1
23426838,1
22588656,1
23408384,0
23610950,0
23612702,1
22669471,0
23689661,0
23176084,0
22454937,1
23467817,0
23532071,0
22897175,0
23046520,1
23401668,1
22762882,1
23675796,1
22829566,1
23468384,0
23096273,0
22972892,1
23030773,1
23424575,1
22565810,1
22425622,1
23756561,0
22795923,0
23612884,1
22435670,1
23262577,1
22435234,1
22478561,1
22755162,1
22716896,1
22505570,0
23543130,1
22442844,1
22399131,0
23057968,1
23668503,1
22956058,0
22487873,1
23586921,0
23381355,1
22494474,0
22757704,1
23069616,0
23632946,1
23068174,0
22346382,1
23640639,0
22526547,1
22411742,0
22565957,0
22534802,1
23348063,1
22725151,1
22602498,1
22981210,0
22550865,1
23475316,0
23089026,1
22948162,1
23170961,1
22751496,0
22806038,1
22941669,0
22852803,1
23639143,1
22776565,1
23220063,0
23681982,0
22978630,1
23646716,1
23549055,1
23439329,0
23169553,1
22837766,1
22429579,1
23303404,1
23612377,1
23717884,1
22900184,1
22751236,1
22941029,1
23387820,0
23682286,1
22374945,0
22626398,1
23036176,0
22812537,0
22830698,1
22718781,1
22383778,1
23152770,1
22669485,1
23099583,1
23412908,0
23616352,0
22824938,0
23737696,0
23585517,0
23083686,1
22680762,0
23137306,1
22387982,1
23290847,0
23679790,0
22680002,0
22438807,1
23421353,0
23438054,1
22574931,0
22742675,1
23001441,1
23047071,1
22664488,0
23349070,1
23308450,1
23467621,1
22615557,1
23590503,0
22362858,1
22851515,1
22424065,1
22359562,0
23006019,0
22643038,1
22569295,1
23408477,0
22429391,0
22837967,1
22533370,0
23453048,1
22380884,0
22612742,1
23140754,1
23041963,0
22406369,1
22729317,1
22516983,1
23289303,0
23218865,1
22459596,0
23188476,1
23637847,1
22651191,1
23725388,0
22824756,1
23499801,1
23021424,1
22802361,0
23666060,1
22662761,0
23677978,0
22892956,0
22672792,0
23398332,1
23237124,0
22902843,0
23072806,0
23350748,1
22588802,0
23300708,1
23114269,1
23760493,1
23705524,1
23756740,1
23067036,0
23744759,1
22873150,1
23082491,0
22485374,1
23483296,0
22334621,0
23332160,0
23289190,0
23060970,1
23209990,1
22969012,1
22709813,1
22424790,1
23681220,0
22737637,1
23079208,1
23552138,1
22347896,0
22831600,0
23363912,1
23524899,1
22629058,1
23698292,1
22670666,1
23032142,1
23617071,1
23705501,0
23174667,0
22973449,1
23419808,0
23196745,1
22780826,0
23448931,1
22883096,1
23399141,1
22777958,1
23373484,1
23697598,1
22957679,0
23735823,1
23759618,1
22976214,0
22655382,1
23070170,0
22410644,1
23597075,0
23674098,1
23030683,1
22330269,1
22603096,0
22700462,1
22872850,1
23398123,1
23513479,0
22692018,1
22359999,1
23439935,0
23357215,1
23716993,0
22597441,0
23571076,1
22469601,1
23732326,1
22864783,1
22434758,0
22890624,0
23470245,1
23346170,1
22857113,1
23633873,0
23589497,1
22873410,1
23308000,1
